E) Repeat part B with the same assumptions, except for gamma = 0.2. Compare the results 
with that from parts B and D. Do they match?

In order to run Part E, open Homework2.py and go to line 228 "# Part_E()" and uncomment it :)

Following the same logic as Problem D, using an even lower gamma makes the calculation very unforgiving for "bad" states

Since I am scaling the values by a factor of 100, and only returning to three decimal points, some of the values go to zero. 
State  (1, 3, 1)        V = 0   Best Action: A1
State  (1, 3, 2)        V = 0   Best Action: A4
State  (1, 3, 3)        V = 0   Best Action: A1
State  (1, 3, 4)        V = 0   Best Action: A1
State  (1, 2, 1)        V = 0   Best Action: A2
State  (1, 2, 2)        V = 0   Best Action: A1
State  (1, 2, 3)        V = 0   Best Action: A2
State  (1, 2, 4)        V = 0   Best Action: A1
State  (1, 1, 1)        V = 0   Best Action: A1
State  (1, 1, 2)        V = 0   Best Action: A1
State  (1, 1, 3)        V = 0   Best Action: A2
State  (1, 1, 4)        V = 0   Best Action: A1
State  (2, 5, 1)        V = 0   Best Action: A2
State  (2, 5, 2)        V = 0   Best Action: A3
State  (2, 5, 3)        V = 0   Best Action: A3
State  (2, 5, 4)        V = 0   Best Action: A1
State  (2, 4, 1)        V = 0   Best Action: A3
State  (2, 4, 2)        V = 0   Best Action: A2
State  (2, 4, 3)        V = 0   Best Action: A3
State  (2, 4, 4)        V = 0   Best Action: A1
State  (2, 1, 1)        V = 0   Best Action: A2
State  (2, 1, 2)        V = 0   Best Action: A2
State  (2, 1, 3)        V = 0   Best Action: A2
State  (2, 1, 4)        V = 0   Best Action: A1
State  (3, 5, 1)        V = 0.031       Best Action: A2
State  (3, 5, 2)        V = 0.016       Best Action: A1
State  (3, 5, 3)        V = 0.001       Best Action: A2
State  (3, 5, 4)        V = 0.18        Best Action: A4
State  (3, 4, 1)        V = 0   Best Action: A3
State  (3, 4, 2)        V = 0   Best Action: A1
State  (3, 4, 3)        V = 0   Best Action: A3
State  (3, 4, 4)        V = 0   Best Action: A3
State  (3, 3, 1)        V = 0   Best Action: A1
State  (3, 3, 2)        V = 0   Best Action: A2
State  (3, 3, 3)        V = 0   Best Action: A1
State  (3, 3, 4)        V = 0   Best Action: A3
State  (3, 1, 1)        V = 0   Best Action: A1
State  (3, 1, 2)        V = 0   Best Action: A1
State  (3, 1, 3)        V = 0   Best Action: A2
State  (3, 1, 4)        V = 0   Best Action: A1
State  (4, 5, 1)        V = 0.031       Best Action: A2
State  (4, 5, 2)        V = 0.016       Best Action: A1
State  (4, 5, 3)        V = 0   Best Action: A2
State  (4, 5, 4)        V = 0.18        Best Action: A3
State  (4, 3, 1)        V = 0   Best Action: A2
State  (4, 3, 2)        V = 0   Best Action: A2
State  (4, 3, 3)        V = 0   Best Action: A1
State  (4, 3, 4)        V = 0   Best Action: A1
State  (4, 2, 1)        V = 0   Best Action: A3
State  (4, 2, 2)        V = 0   Best Action: A2
State  (4, 2, 3)        V = 0   Best Action: A1
State  (4, 2, 4)        V = 0   Best Action: A2
State  (4, 1, 1)        V = 0   Best Action: A1
State  (4, 1, 2)        V = 0   Best Action: A1
State  (4, 1, 3)        V = 0   Best Action: A3
State  (4, 1, 4)        V = 0   Best Action: A2
State  (5, 4, 1)        V = 0.18        Best Action: A3
State  (5, 4, 2)        V = 0.001       Best Action: A1
State  (5, 4, 3)        V = 0.016       Best Action: A2
State  (5, 4, 4)        V = 0.031       Best Action: A1
State  (5, 3, 1)        V = 0   Best Action: A2
State  (5, 3, 2)        V = 0   Best Action: A1
State  (5, 3, 3)        V = 0   Best Action: A4
State  (5, 3, 4)        V = 0   Best Action: A1
State  (5, 2, 1)        V = 0   Best Action: A2
State  (5, 2, 2)        V = 0   Best Action: A1
State  (5, 2, 3)        V = 0   Best Action: A1
State  (5, 2, 4)        V = 0   Best Action: A1
State  (5, 1, 1)        V = 0   Best Action: A4
State  (5, 1, 2)        V = 0   Best Action: A2
State  (5, 1, 3)        V = 0   Best Action: A3
State  (5, 1, 4)        V = 0   Best Action: A1
State  (4, 4, 1)        V = -10         Best Action: A0
State  (4, 4, 2)        V = -10         Best Action: A0
State  (4, 4, 3)        V = -10         Best Action: A0
State  (4, 4, 4)        V = -10         Best Action: A0
State  (5, 5, 1)        V = 1   Best Action: A0
State  (5, 5, 2)        V = 1   Best Action: A0
State  (5, 5, 3)        V = 1   Best Action: A0
State  (5, 5, 4)        V = 1   Best Action: A0

Iteration:  8
State  (1, 5, 1)        V = 0   Best Action: A1
State  (1, 5, 2)        V = 0   Best Action: A4
State  (1, 5, 3)        V = 0   Best Action: A1
State  (1, 5, 4)        V = 0   Best Action: A3
State  (1, 4, 1)        V = 0   Best Action: A1
State  (1, 4, 2)        V = 0   Best Action: A2
State  (1, 4, 3)        V = 0   Best Action: A1
State  (1, 4, 4)        V = 0   Best Action: A2
State  (1, 3, 1)        V = 0   Best Action: A1
State  (1, 3, 2)        V = 0   Best Action: A4
State  (1, 3, 3)        V = 0   Best Action: A1
State  (1, 3, 4)        V = 0   Best Action: A1
State  (1, 2, 1)        V = 0   Best Action: A2
State  (1, 2, 2)        V = 0   Best Action: A1
State  (1, 2, 3)        V = 0   Best Action: A2
State  (1, 2, 4)        V = 0   Best Action: A1
State  (1, 1, 1)        V = 0   Best Action: A1
State  (1, 1, 2)        V = 0   Best Action: A1
State  (1, 1, 3)        V = 0   Best Action: A2
State  (1, 1, 4)        V = 0   Best Action: A1
State  (2, 5, 1)        V = 0   Best Action: A2
State  (2, 5, 2)        V = 0   Best Action: A3
State  (2, 5, 3)        V = 0   Best Action: A3
State  (2, 5, 4)        V = 0   Best Action: A1
State  (2, 4, 1)        V = 0   Best Action: A3
State  (2, 4, 2)        V = 0   Best Action: A2
State  (2, 4, 3)        V = 0   Best Action: A3
State  (2, 4, 4)        V = 0   Best Action: A1
State  (2, 1, 1)        V = 0   Best Action: A2
State  (2, 1, 2)        V = 0   Best Action: A2
State  (2, 1, 3)        V = 0   Best Action: A2
State  (2, 1, 4)        V = 0   Best Action: A1
State  (3, 5, 1)        V = 0.031       Best Action: A2
State  (3, 5, 2)        V = 0.016       Best Action: A1
State  (3, 5, 3)        V = 0.001       Best Action: A2
State  (3, 5, 4)        V = 0.18        Best Action: A4
State  (3, 4, 1)        V = 0   Best Action: A3
State  (3, 4, 2)        V = 0   Best Action: A1
State  (3, 4, 3)        V = 0   Best Action: A3
State  (3, 4, 4)        V = 0   Best Action: A3
State  (3, 3, 1)        V = 0   Best Action: A1
State  (3, 3, 2)        V = 0   Best Action: A2
State  (3, 3, 3)        V = 0   Best Action: A1
State  (3, 3, 4)        V = 0   Best Action: A3
State  (3, 1, 1)        V = 0   Best Action: A1
State  (3, 1, 2)        V = 0   Best Action: A1
State  (3, 1, 3)        V = 0   Best Action: A2
State  (3, 1, 4)        V = 0   Best Action: A1
State  (4, 5, 1)        V = 0.031       Best Action: A2
State  (4, 5, 2)        V = 0.016       Best Action: A1
State  (4, 5, 3)        V = 0   Best Action: A2
State  (4, 5, 4)        V = 0.18        Best Action: A3
State  (4, 3, 1)        V = 0   Best Action: A2
State  (4, 3, 2)        V = 0   Best Action: A2
State  (4, 3, 3)        V = 0   Best Action: A1
State  (4, 3, 4)        V = 0   Best Action: A1
State  (4, 2, 1)        V = 0   Best Action: A3
State  (4, 2, 2)        V = 0   Best Action: A2
State  (4, 2, 3)        V = 0   Best Action: A1
State  (4, 2, 4)        V = 0   Best Action: A2
State  (4, 1, 1)        V = 0   Best Action: A1
State  (4, 1, 2)        V = 0   Best Action: A1
State  (4, 1, 3)        V = 0   Best Action: A3
State  (4, 1, 4)        V = 0   Best Action: A2
State  (5, 4, 1)        V = 0.18        Best Action: A3
State  (5, 4, 2)        V = 0.001       Best Action: A1
State  (5, 4, 3)        V = 0.016       Best Action: A2
State  (5, 4, 4)        V = 0.031       Best Action: A1
State  (5, 3, 1)        V = 0   Best Action: A2
State  (5, 3, 2)        V = 0   Best Action: A1
State  (5, 3, 3)        V = 0   Best Action: A4
State  (5, 3, 4)        V = 0   Best Action: A1
State  (5, 2, 1)        V = 0   Best Action: A2
State  (5, 2, 2)        V = 0   Best Action: A1
State  (5, 2, 3)        V = 0   Best Action: A1
State  (5, 2, 4)        V = 0   Best Action: A1
State  (5, 1, 1)        V = 0   Best Action: A4
State  (5, 1, 2)        V = 0   Best Action: A2
State  (5, 1, 3)        V = 0   Best Action: A3
State  (5, 1, 4)        V = 0   Best Action: A1
State  (4, 4, 1)        V = -10         Best Action: A0
State  (4, 4, 2)        V = -10         Best Action: A0
State  (4, 4, 3)        V = -10         Best Action: A0
State  (4, 4, 4)        V = -10         Best Action: A0
State  (5, 5, 1)        V = 1   Best Action: A0
State  (5, 5, 2)        V = 1   Best Action: A0
State  (5, 5, 3)        V = 1   Best Action: A0
State  (5, 5, 4)        V = 1   Best Action: A0

Iteration:  9
State  (1, 5, 1)        V = 0   Best Action: A1
State  (1, 5, 2)        V = 0   Best Action: A4
State  (1, 5, 3)        V = 0   Best Action: A1
State  (1, 5, 4)        V = 0   Best Action: A3
State  (1, 4, 1)        V = 0   Best Action: A1
State  (1, 4, 2)        V = 0   Best Action: A2
State  (1, 4, 3)        V = 0   Best Action: A1
State  (1, 4, 4)        V = 0   Best Action: A2
State  (1, 3, 1)        V = 0   Best Action: A1
State  (1, 3, 2)        V = 0   Best Action: A4
State  (1, 3, 3)        V = 0   Best Action: A1
State  (1, 3, 4)        V = 0   Best Action: A1
State  (1, 2, 1)        V = 0   Best Action: A2
State  (1, 2, 2)        V = 0   Best Action: A1
State  (1, 2, 3)        V = 0   Best Action: A2
State  (1, 2, 4)        V = 0   Best Action: A1
State  (1, 1, 1)        V = 0   Best Action: A1
State  (1, 1, 2)        V = 0   Best Action: A1
State  (1, 1, 3)        V = 0   Best Action: A2
State  (1, 1, 4)        V = 0   Best Action: A1
State  (2, 5, 1)        V = 0   Best Action: A2
State  (2, 5, 2)        V = 0   Best Action: A3
State  (2, 5, 3)        V = 0   Best Action: A3
State  (2, 5, 4)        V = 0   Best Action: A1
State  (2, 4, 1)        V = 0   Best Action: A3
State  (2, 4, 2)        V = 0   Best Action: A2
State  (2, 4, 3)        V = 0   Best Action: A3
State  (2, 4, 4)        V = 0   Best Action: A1
State  (2, 1, 1)        V = 0   Best Action: A2
State  (2, 1, 2)        V = 0   Best Action: A2
State  (2, 1, 3)        V = 0   Best Action: A2
State  (2, 1, 4)        V = 0   Best Action: A1
State  (3, 5, 1)        V = 0.031       Best Action: A2
State  (3, 5, 2)        V = 0.016       Best Action: A1
State  (3, 5, 3)        V = 0.001       Best Action: A2
State  (3, 5, 4)        V = 0.18        Best Action: A4
State  (3, 4, 1)        V = 0   Best Action: A3
State  (3, 4, 2)        V = 0   Best Action: A1
State  (3, 4, 3)        V = 0   Best Action: A3
State  (3, 4, 4)        V = 0   Best Action: A3
State  (3, 3, 1)        V = 0   Best Action: A1
State  (3, 3, 2)        V = 0   Best Action: A2
State  (3, 3, 3)        V = 0   Best Action: A1
State  (3, 3, 4)        V = 0   Best Action: A3
State  (3, 1, 1)        V = 0   Best Action: A1
State  (3, 1, 2)        V = 0   Best Action: A1
State  (3, 1, 3)        V = 0   Best Action: A2
State  (3, 1, 4)        V = 0   Best Action: A1
State  (4, 5, 1)        V = 0.031       Best Action: A2
State  (4, 5, 2)        V = 0.016       Best Action: A1
State  (4, 5, 3)        V = 0   Best Action: A2
State  (4, 5, 4)        V = 0.18        Best Action: A3
State  (4, 3, 1)        V = 0   Best Action: A2
State  (4, 3, 2)        V = 0   Best Action: A2
State  (4, 3, 3)        V = 0   Best Action: A1
State  (4, 3, 4)        V = 0   Best Action: A1
State  (4, 2, 1)        V = 0   Best Action: A3
State  (4, 2, 2)        V = 0   Best Action: A2
State  (4, 2, 3)        V = 0   Best Action: A1
State  (4, 2, 4)        V = 0   Best Action: A2
State  (4, 1, 1)        V = 0   Best Action: A1
State  (4, 1, 2)        V = 0   Best Action: A1
State  (4, 1, 3)        V = 0   Best Action: A3
State  (4, 1, 4)        V = 0   Best Action: A2
State  (5, 4, 1)        V = 0.18        Best Action: A3
State  (5, 4, 2)        V = 0.001       Best Action: A1
State  (5, 4, 3)        V = 0.016       Best Action: A2
State  (5, 4, 4)        V = 0.031       Best Action: A1
State  (5, 3, 1)        V = 0   Best Action: A2
State  (5, 3, 2)        V = 0   Best Action: A1
State  (5, 3, 3)        V = 0   Best Action: A4
State  (5, 3, 4)        V = 0   Best Action: A1
State  (5, 2, 1)        V = 0   Best Action: A2
State  (5, 2, 2)        V = 0   Best Action: A1
State  (5, 2, 3)        V = 0   Best Action: A1
State  (5, 2, 4)        V = 0   Best Action: A1
State  (5, 1, 1)        V = 0   Best Action: A4
State  (5, 1, 2)        V = 0   Best Action: A2
State  (5, 1, 3)        V = 0   Best Action: A3
State  (5, 1, 4)        V = 0   Best Action: A1
State  (4, 4, 1)        V = -10         Best Action: A0
State  (4, 4, 2)        V = -10         Best Action: A0
State  (4, 4, 3)        V = -10         Best Action: A0
State  (4, 4, 4)        V = -10         Best Action: A0
State  (5, 5, 1)        V = 1   Best Action: A0
State  (5, 5, 2)        V = 1   Best Action: A0
State  (5, 5, 3)        V = 1   Best Action: A0
State  (5, 5, 4)        V = 1   Best Action: A0

Iteration:  10
State  (1, 5, 1)        V = 0   Best Action: A1
State  (1, 5, 2)        V = 0   Best Action: A4
State  (1, 5, 3)        V = 0   Best Action: A1
State  (1, 5, 4)        V = 0   Best Action: A3
State  (1, 4, 1)        V = 0   Best Action: A1
State  (1, 4, 2)        V = 0   Best Action: A2
State  (1, 4, 3)        V = 0   Best Action: A1
State  (1, 4, 4)        V = 0   Best Action: A2
State  (1, 3, 1)        V = 0   Best Action: A1
State  (1, 3, 2)        V = 0   Best Action: A4
State  (1, 3, 3)        V = 0   Best Action: A1
State  (1, 3, 4)        V = 0   Best Action: A1
State  (1, 2, 1)        V = 0   Best Action: A2
State  (1, 2, 2)        V = 0   Best Action: A1
State  (1, 2, 3)        V = 0   Best Action: A2
State  (1, 2, 4)        V = 0   Best Action: A1
State  (1, 1, 1)        V = 0   Best Action: A1
State  (1, 1, 2)        V = 0   Best Action: A1
State  (1, 1, 3)        V = 0   Best Action: A2
State  (1, 1, 4)        V = 0   Best Action: A1
State  (2, 5, 1)        V = 0   Best Action: A2
State  (2, 5, 2)        V = 0   Best Action: A3
State  (2, 5, 3)        V = 0   Best Action: A3
State  (2, 5, 4)        V = 0   Best Action: A1
State  (2, 4, 1)        V = 0   Best Action: A3
State  (2, 4, 2)        V = 0   Best Action: A2
State  (2, 4, 3)        V = 0   Best Action: A3
State  (2, 4, 4)        V = 0   Best Action: A1
State  (2, 1, 1)        V = 0   Best Action: A2
State  (2, 1, 2)        V = 0   Best Action: A2
State  (2, 1, 3)        V = 0   Best Action: A2
State  (2, 1, 4)        V = 0   Best Action: A1
State  (3, 5, 1)        V = 0.031       Best Action: A2
State  (3, 5, 2)        V = 0.016       Best Action: A1
State  (3, 5, 3)        V = 0.001       Best Action: A2
State  (3, 5, 4)        V = 0.18        Best Action: A4
State  (3, 4, 1)        V = 0   Best Action: A3
State  (3, 4, 2)        V = 0   Best Action: A1
State  (3, 4, 3)        V = 0   Best Action: A3
State  (3, 4, 4)        V = 0   Best Action: A3
State  (3, 3, 1)        V = 0   Best Action: A1
State  (3, 3, 2)        V = 0   Best Action: A2
State  (3, 3, 3)        V = 0   Best Action: A1
State  (3, 3, 4)        V = 0   Best Action: A3
State  (3, 1, 1)        V = 0   Best Action: A1
State  (3, 1, 2)        V = 0   Best Action: A1
State  (3, 1, 3)        V = 0   Best Action: A2
State  (3, 1, 4)        V = 0   Best Action: A1
State  (4, 5, 1)        V = 0.031       Best Action: A2
State  (4, 5, 2)        V = 0.016       Best Action: A1
State  (4, 5, 3)        V = 0   Best Action: A2
State  (4, 5, 4)        V = 0.18        Best Action: A3
State  (4, 3, 1)        V = 0   Best Action: A2
State  (4, 3, 2)        V = 0   Best Action: A2
State  (4, 3, 3)        V = 0   Best Action: A1
State  (4, 3, 4)        V = 0   Best Action: A1
State  (4, 2, 1)        V = 0   Best Action: A3
State  (4, 2, 2)        V = 0   Best Action: A2
State  (4, 2, 3)        V = 0   Best Action: A1
State  (4, 2, 4)        V = 0   Best Action: A2
State  (4, 1, 1)        V = 0   Best Action: A1
State  (4, 1, 2)        V = 0   Best Action: A1
State  (4, 1, 3)        V = 0   Best Action: A3
State  (4, 1, 4)        V = 0   Best Action: A2
State  (5, 4, 1)        V = 0.18        Best Action: A3
State  (5, 4, 2)        V = 0.001       Best Action: A1
State  (5, 4, 3)        V = 0.016       Best Action: A2
State  (5, 4, 4)        V = 0.031       Best Action: A1
State  (5, 3, 1)        V = 0   Best Action: A2
State  (5, 3, 2)        V = 0   Best Action: A1
State  (5, 3, 3)        V = 0   Best Action: A4
State  (5, 3, 4)        V = 0   Best Action: A1
State  (5, 2, 1)        V = 0   Best Action: A2
State  (5, 2, 2)        V = 0   Best Action: A1
State  (5, 2, 3)        V = 0   Best Action: A1
State  (5, 2, 4)        V = 0   Best Action: A1
State  (5, 1, 1)        V = 0   Best Action: A4
State  (5, 1, 2)        V = 0   Best Action: A2
State  (5, 1, 3)        V = 0   Best Action: A3
State  (5, 1, 4)        V = 0   Best Action: A1
State  (4, 4, 1)        V = -10         Best Action: A0
State  (4, 4, 2)        V = -10         Best Action: A0
State  (4, 4, 3)        V = -10         Best Action: A0
State  (4, 4, 4)        V = -10         Best Action: A0
State  (5, 5, 1)        V = 1   Best Action: A0
State  (5, 5, 2)        V = 1   Best Action: A0
State  (5, 5, 3)        V = 1   Best Action: A0
State  (5, 5, 4)        V = 1   Best Action: A0
